uid,sid,value
3869,5,1
2945,5,0
3747,5,1
3681,5,1
2487,5,1
577,5,1
478,5,1
1048,5,1
3725,5,1
1726,5,1
2808,5,1
4391,5,1
125,5,1
33,5,1
2571,5,1
3555,5,1
2003,5,1
1067,5,1
3578,5,1
2594,5,1
1916,5,1
3581,5,1
3053,5,0
3247,5,1
2677,5,1
440,5,1
383,5,1
4479,5,1
594,5,1
843,5,1
599,5,1
1446,5,1
3548,5,1
3399,5,0
4643,5,1
2837,5,1
2692,5,1
1880,5,1
4608,5,1
4167,5,1
1313,5,1
3937,5,1
2550,5,1
917,5,1
2943,5,0
3534,5,1
1483,5,0
2840,5,1
2231,5,1
3788,5,1
1046,5,1
2049,5,1
2768,5,1
1289,5,1
2673,5,1
601,5,1
3865,5,1
3148,5,1
2755,5,1
3346,5,1
2274,5,1
4113,5,0
1682,5,1
3740,5,1
2366,5,1
1816,5,1
2285,5,1
11,5,1
307,5,1
3815,5,1
866,5,1
1014,5,1
1231,5,1
2604,5,1
1741,5,1
1548,5,1
3930,5,1
4085,5,1
3312,5,1
4490,5,1
4362,5,1
4464,5,1
3393,5,1
3216,5,1
3775,5,1
1807,5,1
2016,5,1
183,5,1
2322,5,1
4739,5,1
3110,5,1
2418,5,1
4730,5,1
1303,5,1
567,5,1
2951,5,1
3506,5,1
287,5,1
2935,5,1
2403,5,1
2209,5,1
1101,5,1
3573,5,1
1135,5,1
2497,5,1
52,5,1
451,5,1
2442,5,0
2773,5,1
4094,5,1
1618,5,1
1425,5,1
591,5,1
4519,5,1
2081,5,1
982,5,0
51,5,1
2482,5,1
35,5,1
3120,5,1
1476,5,1
4174,5,1
2645,5,1
2762,5,1
1018,5,1
1026,5,1
279,5,1
3564,5,1
2702,5,1
4145,5,1
4026,5,1
3326,5,1
2599,5,1
3789,5,1
268,5,1
3353,5,1
2338,5,1
1997,5,1
4261,5,1
3619,5,1
754,5,1
3709,5,1
2835,5,0
791,5,1
1523,5,1
722,5,0
2038,5,0
322,5,1
4584,5,1
1821,5,1
631,5,1
942,5,1
643,5,1
122,5,1
3287,5,0
91,5,1
4366,5,1
3277,5,1
3980,5,1
3343,5,0
1460,5,1
2662,5,1
3128,5,1
4441,5,1
2982,5,1
4647,5,1
446,5,1
2454,5,1
4680,5,1
110,5,1
53,5,1
1055,5,1
1747,5,1
2597,5,1
4460,5,1
3900,5,1
4682,5,1
1560,5,1
4686,5,1
4065,5,1
2622,5,1
4198,5,1
847,5,1
2238,5,1
2240,5,1
4747,5,0
1584,5,1
4535,5,1
1669,5,1
2591,5,1
1505,5,1
1944,5,1
4737,5,1
3846,5,1
3203,5,1
2137,5,1
3169,5,1
2546,5,1
1517,5,1
3969,5,1
3853,5,1
1195,5,1
3226,5,1
2409,5,1
2828,5,1
2042,5,1
1148,5,1
4552,5,1
3445,5,1
4714,5,0
127,5,1
4420,5,1
1846,5,1
4699,5,1
1455,5,1
1440,5,1
864,5,1
3486,5,1
4004,5,1
465,5,1
3253,5,1
2651,5,1
1177,5,1
4543,5,1
1023,5,1
3696,5,1
215,5,1
1784,5,1
387,5,0
2154,5,1
3769,5,1
794,5,1
1006,5,1
2389,5,1
2522,5,1
2131,5,1
1068,5,1
112,5,1
2463,5,1
3704,5,1
2304,5,0
587,5,1
1783,5,1
3521,5,1
3276,5,0
4581,5,1
3591,5,0
1181,5,1
1853,5,1
4367,5,1
2007,5,1
553,5,1
2335,5,0
2613,5,1
3049,5,1
4579,5,1
2547,5,1
1098,5,1
3143,5,1
2914,5,1
2147,5,1
4248,5,1
2534,5,1
3838,5,1
2549,5,1
1621,5,1
367,5,1
1241,5,1
1964,5,0
2757,5,1
4474,5,1
746,5,1
4165,5,1
342,5,1
620,5,1
3349,5,1
2503,5,1
3082,5,1
3157,5,1
4283,5,1
3051,5,1
2855,5,1
3176,5,1
4715,5,1
955,5,1
4073,5,1
2691,5,1
895,5,1
1106,5,1
978,5,1
3432,5,1
565,5,1
1301,5,1
3894,5,1
1534,5,1
4719,5,1
656,5,1
2901,5,1
4570,5,1
1122,5,1
250,5,1
3756,5,1
4014,5,1
2656,5,1
524,5,1
1600,5,1
1491,5,1
2666,5,1
423,5,1
897,5,1
16,5,1
2168,5,1
4494,5,1
2802,5,1
3241,5,1
2582,5,1
4554,5,1
2359,5,1
583,5,1
3227,5,1
2996,5,1
2922,5,1
4206,5,1
262,5,1
3611,5,1
3310,5,1
1799,6,1
3802,6,1
3164,6,1
1316,6,1
3725,6,1
3316,6,1
2285,6,0
3072,6,1
1722,6,1
3922,6,1
1928,6,1
846,6,1
2415,6,1
3168,6,1
3287,6,0
2066,6,0
1952,6,1
3766,6,1
4663,6,1
1347,6,0
1975,6,1
3176,6,1
3594,6,0
2552,7,1
266,7,1
863,7,0
4479,7,1
2546,7,1
3049,7,1
2789,7,1
2389,7,1
4526,7,1
74,7,1
620,7,1
1325,7,1
1920,7,1
4206,7,1
4237,7,1
2552,8,1
4452,8,1
3081,8,1
4406,8,1
3869,8,1
2696,8,1
4438,8,1
589,8,0
2397,8,1
125,8,1
3456,8,1
3111,8,0
3907,8,1
1140,8,1
4102,8,1
2842,8,0
1596,8,1
902,8,1
673,8,1
4143,8,1
226,8,1
4081,8,1
3164,8,0
4389,8,1
2854,8,0
1698,8,1
2752,8,1
385,8,1
3131,8,1
4543,8,1
2878,8,0
1289,8,1
3321,8,1
3272,8,1
4684,8,1
3309,8,1
2613,8,1
366,8,1
2987,8,0
377,8,1
1815,8,1
2862,8,1
3902,8,1
2646,8,1
2187,8,1
2101,8,1
1916,8,1
1805,8,1
2875,8,1
4244,8,1
1165,8,1
114,8,0
3695,8,0
2622,8,1
3301,8,0
3465,8,1
2783,8,1
49,8,1
1035,8,1
4706,8,1
1760,8,0
3485,8,1
2311,8,1
3447,8,0
729,8,1
787,8,1
1550,8,1
1701,8,1
61,8,1
686,8,0
2018,8,0
1021,8,1
1463,8,1
3723,8,1
2074,8,0
868,8,1
3811,8,0
549,8,1
3192,8,1
3292,8,1
503,8,0
2604,8,1
3074,8,1
2317,8,1
1441,8,1
1886,8,1
1097,8,1
1678,8,1
2325,8,1
2161,8,1
3251,8,1
2880,8,1
4378,8,1
2755,8,1
1860,8,0
3634,8,1
261,8,1
3762,8,1
2078,8,1
1354,8,1
252,8,1
3968,8,1
2255,8,0
1147,8,1
3356,8,1
3421,8,1
789,8,1
2721,8,1
1927,8,1
174,8,1
3853,8,1
4483,8,1
2852,8,1
3934,8,1
1695,8,1
248,8,1
2148,8,0
2937,8,1
4362,8,1
4252,8,0
2882,8,0
880,8,1
799,8,1
2627,8,1
3537,8,1
260,8,0
1800,8,1
457,8,1
2366,8,1
409,8,1
3155,8,1
3411,8,1
1822,8,1
181,8,1
3585,8,1
108,8,1
3686,8,1
3267,8,1
4323,8,1
4149,8,1
4021,8,1
178,8,1
4261,8,1
4501,8,1
2513,8,0
825,8,1
2486,8,1
4740,8,1
716,8,0
1696,8,1
1699,8,1
551,8,1
3382,8,1
1585,8,1
427,8,1
2670,8,1
1640,8,1
1313,8,1
4513,8,0
1637,8,1
1408,8,1
430,8,1
2353,8,1
2635,8,1
3453,8,0
611,8,1
3277,8,1
43,8,1
4180,8,1
1694,8,1
421,8,0
3128,8,0
2240,8,1
4214,8,1
3540,8,1
643,8,1
4739,8,0
354,8,0
1613,8,1
1571,8,0
4270,8,1
1737,8,1
389,8,1
211,8,0
1203,8,1
4022,8,1
1264,8,1
4490,8,1
1966,8,0
4624,8,0
3791,8,0
1855,8,1
3367,8,1
627,8,1
2809,8,1
2565,8,0
2186,8,1
233,8,0
154,8,0
529,8,1
3189,8,1
4648,8,1
4207,8,1
3066,8,1
246,8,1
2302,8,1
1734,8,0
4349,8,1
2299,8,1
2159,8,1
2997,8,1
3872,8,0
3595,8,0
1584,8,1
2459,8,1
4133,8,1
2796,8,1
595,8,1
1279,8,1
3888,8,1
420,8,1
4613,8,0
2870,8,1
206,8,1
2545,8,0
1532,8,1
359,8,1
1329,8,1
4336,8,0
1429,8,0
3880,8,1
3069,8,1
4073,8,1
2330,8,1
2132,8,1
4525,8,1
761,8,0
2964,8,0
1315,8,1
4627,8,1
2388,8,0
1905,8,1
1396,8,1
1323,8,1
343,8,1
2087,8,1
111,8,1
4719,8,1
4004,8,1
3910,8,1
1301,8,1
3384,8,1
2342,8,1
3641,8,1
136,8,1
542,8,1
2207,8,1
1824,8,1
3513,8,1
3281,8,1
2075,8,0
4017,8,1
1471,8,1
2335,8,0
516,8,0
2956,8,1
997,8,1
2654,8,1
4471,8,1
69,8,1
91,8,1
423,8,1
3899,8,1
3217,8,1
2644,8,1
2506,8,0
113,8,1
151,8,1
1914,8,1
1051,8,1
4225,8,0
339,8,1
927,8,1
1691,8,1
2151,8,1
583,8,1
703,8,1
1876,8,1
32,8,1
1288,8,1
3459,8,1
3227,8,1
3753,8,1
46,8,1
4090,8,1
4230,9,0
2309,9,1
1369,9,1
770,9,1
1990,9,1
272,9,1
45,9,1
2273,9,1
2767,9,1
2689,9,1
2397,9,1
2308,9,1
198,9,1
2387,9,1
478,9,1
3725,9,1
4725,9,1
277,9,1
2611,9,1
2594,9,1
1916,9,1
3403,9,1
383,9,1
2418,9,1
2293,9,1
3559,9,1
2604,9,1
2542,9,1
3014,9,1
594,9,1
3061,9,0
3438,9,1
4648,9,1
4619,9,1
2398,9,1
3146,9,1
3673,9,0
1287,9,1
1722,9,0
232,9,1
294,9,1
3362,9,1
4073,9,1
3624,9,1
1090,9,1
3148,9,1
4136,9,1
3346,9,1
2049,9,1
1760,9,1
3537,9,1
3997,9,1
623,9,1
3402,9,1
1569,9,1
1360,9,1
1917,9,0
3312,9,1
3690,9,1
464,9,0
4533,9,1
1741,9,1
4479,9,1
1340,9,1
440,9,0
2126,9,1
408,9,1
4409,9,0
3267,9,1
2935,9,1
4222,9,1
2551,9,1
3271,9,1
2039,9,1
4240,9,1
1756,9,1
3731,9,1
3028,9,1
2453,9,1
52,9,0
16,9,1
1425,9,1
584,9,1
2939,9,1
325,9,1
2553,9,1
3948,9,1
3893,9,1
4576,9,1
3472,9,1
1178,9,1
283,9,1
3922,9,1
2590,9,1
268,9,1
3992,9,1
3927,9,1
3585,9,1
3313,9,1
4682,9,1
2054,9,1
2961,9,1
846,9,1
2316,9,1
4428,9,1
1069,9,1
4665,9,1
1254,9,1
4168,9,1
3099,9,1
1464,9,1
3451,9,1
2261,9,1
1578,9,1
1821,9,1
1449,9,1
2851,9,1
3024,9,1
977,9,1
448,9,1
3547,9,1
729,9,1
1218,9,1
4004,9,1
2017,9,1
1735,9,1
3796,9,1
2922,9,1
1613,9,1
4062,9,1
4270,9,1
1810,9,1
2546,9,1
3169,9,1
1579,9,1
379,9,1
1846,9,1
3066,9,1
3022,9,1
3835,9,1
768,9,1
3872,9,1
3368,9,1
3462,9,1
3343,9,1
587,9,0
1853,9,1
3263,9,1
713,9,1
2620,9,1
2132,9,1
3667,9,1
1520,9,1
746,9,1
3349,9,1
1997,9,1
2178,9,1
895,9,1
691,9,1
910,9,1
643,9,1
2329,9,1
2463,9,0
4492,9,1
250,9,1
2656,9,1
4014,9,1
1961,9,0
2814,9,1
512,9,1
