uid,sid,value
1829,9,1
639,9,1
2228,9,1
308,9,1
230,9,1
1097,9,1
817,9,1
1189,9,1
1789,9,1
1433,9,1
1264,9,1
410,9,1
769,9,1
581,9,1
1086,9,1
1685,9,1
880,9,1
2246,9,1
479,9,1
2033,9,1
2070,9,1
856,9,1
24,9,1
8,9,1
1382,9,1
161,9,1
317,9,1
2159,9,1
358,9,1
1055,9,1
0,9,1
1970,9,1
1129,9,1
375,9,1
1040,9,1
857,9,1
1999,9,1
413,9,1
162,9,1
1091,9,1
2345,9,1
1305,9,1
72,9,1
905,9,1
1555,9,1
2106,9,1
722,9,1
1014,9,1
1306,9,1
1505,9,1
598,9,1
1557,9,1
2394,9,1
2184,9,1
559,9,1
315,9,1
1381,9,1
2198,9,1
2039,9,1
1321,9,1
175,9,1
1961,9,1
2326,9,1
988,9,1
235,9,1
787,9,1
565,9,1
1005,9,1
635,9,1
1843,9,1
2236,9,1
2058,9,1
1604,9,1
2105,9,1
1267,9,1
2006,9,1
2073,9,1
236,9,1
1876,9,1
906,9,1
1083,9,1
640,9,1
1709,9,1
841,9,1
1953,9,1
610,9,1
1975,9,1
852,9,1
1978,9,1
1963,9,1
1716,9,1
2249,9,1
1647,9,1
2353,9,1
661,9,1
1502,9,1
1365,9,1
2422,9,1
1058,9,1
1352,9,1
2302,9,1
273,9,1
1665,9,1
464,9,1
2357,9,1
190,9,1
1941,9,1
924,9,1
1608,9,1
296,9,1
1715,9,1
1222,9,1
699,9,1
713,9,1
2295,9,1
1979,10,1
13,10,1
894,10,1
169,10,1
1573,10,1
1561,10,1
1465,10,1
1761,10,1
2258,10,1
873,10,1
627,10,1
1523,10,1
2052,10,1
1358,10,1
1451,10,1
1075,10,1
215,10,1
1527,10,1
1589,10,1
1690,10,1
1038,10,1
1369,10,1
2141,10,1
2307,10,1
406,10,1
1853,10,1
1892,10,1
2066,10,1
2043,10,1
1087,10,1
893,10,1
118,10,1
1139,10,1
960,10,1
2032,10,1
158,10,1
2381,10,1
1348,10,1
686,10,1
2333,10,1
2009,10,1
1620,10,1
1084,10,1
648,10,1
179,10,1
1738,10,1
1357,10,1
702,10,1
1217,10,1
1590,10,1
2254,10,1
1597,10,1
1207,10,1
418,10,1
998,10,1
923,10,1
972,10,1
1883,10,1
1911,10,1
1844,10,1
357,10,1
1281,10,1
1560,10,1
506,10,1
938,10,1
176,10,1
2154,10,1
1049,10,1
1478,10,1
1436,10,1
1458,10,1
2070,10,1
1762,10,1
819,10,1
522,10,1
1828,10,1
1264,10,1
2041,10,1
1441,10,1
2325,10,1
1414,10,1
2264,10,1
611,10,1
68,10,1
132,10,1
926,10,1
368,10,1
2151,10,1
1346,10,1
1114,10,1
1711,10,1
641,10,1
1926,10,1
2217,10,1
838,10,1
1279,10,1
833,10,1
2007,10,1
1617,10,1
251,10,1
1961,10,1
822,10,1
1811,10,1
199,10,1
2132,10,1
24,10,1
2408,10,1
2159,10,1
1260,10,1
292,10,1
1012,10,1
1449,10,1
1894,10,1
1377,10,1
394,10,1
2182,10,1
1924,10,1
733,10,1
1237,10,1
430,10,1
1092,10,1
1515,10,1
1765,10,1
1315,10,1
233,10,1
1575,10,1
1793,10,1
782,10,1
2025,10,1
1035,10,1
525,10,1
2120,10,1
1999,10,1
2309,10,1
1412,10,1
2340,10,1
789,10,1
754,10,1
2061,10,1
26,10,1
2099,10,1
168,10,1
1299,10,1
1923,10,1
1751,10,1
928,10,1
2095,10,1
2289,10,1
483,10,1
684,10,1
583,10,1
254,10,1
1119,10,1
1985,10,1
921,10,1
1987,10,1
1734,10,1
633,10,1
22,10,1
145,10,1
2339,10,1
2186,10,1
895,10,1
811,10,1
466,10,1
643,10,1
2158,10,1
2002,10,1
1439,10,1
345,10,1
194,10,1
1877,10,1
2204,10,1
1380,10,1
1664,10,1
1645,10,1
2301,10,1
546,10,1
2168,10,1
716,10,1
778,10,1
547,10,1
1054,10,1
2394,10,1
2051,10,1
1785,10,1
1604,10,1
1917,10,1
1643,10,1
2201,10,1
1841,10,1
1126,10,1
1719,10,1
1082,10,1
160,10,1
1116,10,1
1681,10,1
718,10,1
1360,10,1
284,10,1
1477,10,1
1933,10,1
148,10,1
1638,10,1
447,10,1
1053,10,1
1832,10,1
2415,10,1
1941,10,1
1070,10,1
1808,10,1
2160,10,1
1175,10,1
2169,10,1
2112,10,1
1128,10,1
858,10,1
245,10,1
1037,10,1
2143,10,1
465,10,1
255,10,1
1682,10,1
2298,10,1
1834,10,1
871,10,1
1591,10,1
620,10,1
1231,10,1
860,10,1
1891,10,1
788,10,1
2003,10,1
143,10,1
1566,10,1
1223,10,1
613,10,1
